<<<<<<< HEAD
264500
486000
994500
2521500
5022300
9684300
18417600
38967600
82431500
=======
N=1    00:00:00:000:000:000
N=2    00:00:00:000:000:100
N=3    00:00:00:000:000:100
N=4    00:00:00:000:000:100
N=5    00:00:00:000:000:200
N=6    00:00:00:000:000:200
N=7    00:00:00:000:000:400
N=8    00:00:00:000:000:500
N=9    00:00:00:000:001:000
N=10    00:00:00:000:001:700
N=11    00:00:00:000:003:300
N=12    00:00:00:000:006:000
N=13    00:00:00:000:012:500
N=14    00:00:00:000:024:000
N=15    00:00:00:000:049:100
N=16    00:00:00:000:102:600
N=17    00:00:00:000:198:500
N=18    00:00:00:000:400:800
N=19    00:00:00:000:787:400
N=20    00:00:00:001:609:600
N=21    00:00:00:003:255:800
N=22    00:00:00:006:224:700
N=23    00:00:00:012:914:000
N=24    00:00:00:026:813:300
N=25    00:00:00:061:043:800
N=26    00:00:00:108:897:900
N=27    00:00:00:202:527:300
N=28    00:00:00:411:605:400
N=29    00:00:00:793:128:100
N=30    00:00:01:585:807:800
N=31    00:00:03:124:100:300
N=32    00:00:06:276:155:600
N=33    00:00:12:551:128:300
N=34    00:00:25:027:581:600
N=35    00:00:50:159:893:000
N=36    00:01:41:737:096:900
N=37    00:03:21:292:328:800
N=38    00:06:45:186:917:100
N=39    00:13:32:301:595:000
N=40    00:26:49:842:660:900
N=41    00:21:52:939:414:629
N=42    00:12:32:750:079:187
N=43    00:13:42:057:774:174
N=44    00:28:00:130:912:048
>>>>>>> 5c545cb9a7b5a6ebb1f2877c0a7727c2ace220be
